id,name,city,latitude,longitude,dpcapacity,online_date,
2,Buckingham Fountain,Chicago,41.876393,-87.620328,27,6/10/2013 10:43,
3,Shedd Aquarium,Chicago,41.86722596,-87.61535539,55,6/10/2013 10:44,
4,Burnham Harbor,Chicago,41.856268,-87.613348,23,6/10/2013 10:46,
5,State St & Harrison St,Chicago,41.874053,-87.627716,23,6/10/2013 10:46,
6,Dusable Harbor,Chicago,41.885041,-87.612794,39,6/10/2013 11:18,
7,Field Blvd & South Water St,Chicago,41.88634906,-87.61751655,19,6/19/2013 10:00,
9,Leavitt St & Archer Ave,Chicago,41.82879202,-87.68060446,19,6/21/2013 9:33,
11,Jeffery Blvd & 71st St,Chicago,41.76663824,-87.57645011,11,6/21/2013 9:39,
12,South Shore Dr & 71st St,Chicago,41.76640946,-87.56568757,15,6/21/2013 10:00,
13,Wilton Ave & Diversey Pkwy,Chicago,41.932418,-87.652705,27,6/22/2013 18:29,
14,Morgan St & 18th St,Chicago,41.858086,-87.651073,15,6/22/2013 18:33,
15,Racine Ave & 18th St,Chicago,41.858166,-87.656495,15,6/22/2013 18:35,
16,Paulina Ave & North Ave,Chicago,41.910337,-87.670072,15,6/22/2013 18:55,
17,Honore St & Division St,Chicago,41.903119,-87.673935,23,6/22/2013 18:58,
18,Wacker Dr & Washington St,Chicago,41.883132,-87.637321,19,6/22/2013 19:00,
19,Loomis St & Taylor St (*),Chicago,41.869417,-87.660996,16,6/22/2013 19:03,
20,Sheffield Ave & Kingsbury St,Chicago,41.910522,-87.653106,15,6/22/2013 19:04,
21,Aberdeen St & Jackson Blvd,Chicago,41.87772613,-87.65478743,15,6/22/2013 19:07,
22,May St & Taylor St,Chicago,41.8694821,-87.6554864,15,6/22/2013 19:09,
23,Orleans St & Elm St (*),Chicago,41.902924,-87.637715,16,6/22/2013 20:20,
24,Fairbanks Ct & Grand Ave,Chicago,41.89186,-87.62062,15,6/22/2013 20:23,
25,Michigan Ave & Pearson St,Chicago,41.89766,-87.62351,23,6/22/2013 20:26,
26,McClurg Ct & Illinois St,Chicago,41.890359,-87.617532,31,6/22/2013 20:28,
27,Larrabee St & North Ave,Chicago,41.91021,-87.6435,19,6/22/2013 20:31,
28,Larrabee St & Menomonee St,Chicago,41.91468,-87.64332,15,6/22/2013 20:38,
29,Noble St & Milwaukee Ave,Chicago,41.90068,-87.6626,15,6/22/2013 20:52,
30,Ashland Ave & Augusta Blvd,Chicago,41.899643,-87.6677,15,6/22/2013 20:54,
31,Franklin St & Chicago Ave,Chicago,41.896776,-87.635633,23,6/22/2013 20:58,
32,Racine Ave & Congress Pkwy,Chicago,41.87464,-87.65703,19,6/22/2013 21:00,
33,State St & Van Buren St,Chicago,41.877181,-87.627844,27,6/22/2013 21:06,
34,Cannon Dr & Fullerton Ave,Chicago,41.92675599,-87.63442878,15,6/22/2013 21:09,
35,Streeter Dr & Grand Ave,Chicago,41.892278,-87.612043,47,6/22/2013 21:12,
36,Franklin St & Jackson Blvd,Chicago,41.87770796,-87.63532114,39,6/24/2013 23:34,
37,Dearborn St & Adams St,Chicago,41.87935636,-87.62979104,19,6/25/2013 1:12,
38,Clark St & Lake St,Chicago,41.88602083,-87.63087606,27,6/25/2013 1:43,
39,Wabash Ave & Adams St,Chicago,41.87947235,-87.62568861,23,6/25/2013 1:44,
40,LaSalle St & Adams St,Chicago,41.87934437,-87.63198522,15,6/25/2013 1:44,
41,Federal St & Polk St,Chicago,41.87207763,-87.62954377,19,6/25/2013 1:44,
42,Wabash Ave & Cermak Rd,Chicago,41.852619,-87.626488,11,6/25/2013 7:38,
43,Michigan Ave & Washington St,Chicago,41.88389277,-87.62464914,43,6/25/2013 10:57,
44,State St & Randolph St,Chicago,41.8847302,-87.62773357,27,6/25/2013 10:59,
45,Michigan Ave & Congress Pkwy,Chicago,41.876243,-87.624426,15,6/25/2013 11:01,
46,Wells St & Walton St,Chicago,41.89993001,-87.63443007,19,6/25/2013 11:03,
47,State St & Kinzie St,Chicago,41.889187,-87.627754,31,6/25/2013 11:04,
48,Larrabee St & Kingsbury St,Chicago,41.897764,-87.642884,39,6/25/2013 11:20,
49,Dearborn St & Monroe St,Chicago,41.88131982,-87.62952092,39,6/25/2013 11:21,
50,Clark St & Congress Pkwy,Chicago,41.87593267,-87.63058454,27,6/25/2013 11:23,
51,Clark St & Randolph St,Chicago,41.88457623,-87.63188991,39,6/25/2013 11:24,
52,Michigan Ave & Lake St,Chicago,41.886024,-87.624117,31,6/25/2013 11:25,
53,LaSalle (Wells) St & Huron St,Chicago,41.894882,-87.632326,27,6/25/2013 11:27,
54,Ogden Ave & Chicago Ave,Chicago,41.89636246,-87.65406127,19,6/25/2013 11:28,
55,Halsted St & Roosevelt Rd,Chicago,41.867324,-87.648625,23,6/25/2013 11:33,
56,Desplaines St & Kinzie St,Chicago,41.88871604,-87.64444785,27,6/25/2013 11:50,
57,Clinton St & Roosevelt Rd,Chicago,41.86711778,-87.64108796,15,6/25/2013 11:54,
58,Marshfield Ave & Cortland St,Chicago,41.916017,-87.668879,23,6/25/2013 11:57,
59,Wabash Ave & Roosevelt Rd,Chicago,41.867227,-87.625961,23,6/25/2013 12:06,
60,Dayton St & North Ave,Chicago,41.91057803,-87.64942193,19,6/25/2013 12:08,
61,Wood St & Milwaukee Ave,Chicago,41.907655,-87.672552,19,6/25/2013 12:09,
62,McCormick Place,Chicago,41.85137517,-87.61883465,27,6/25/2013 12:13,
66,Clinton St & Lake St,Chicago,41.885637,-87.641823,23,6/25/2013 12:21,
67,Sheffield Ave & Fullerton Ave,Chicago,41.92560188,-87.65370804,19,6/25/2013 12:23,
68,Clinton St & Tilden St,Chicago,41.875885,-87.640795,23,6/25/2013 12:52,
69,Damen Ave & Pierce Ave,Chicago,41.90939601,-87.67769193,19,6/25/2013 12:53,
71,Morgan St & Lake St,Chicago,41.88548331,-87.65230486,23,6/25/2013 12:55,
72,Wabash Ave & 16th St,Chicago,41.860384,-87.625813,39,6/25/2013 12:56,
73,Jefferson St & Monroe St,Chicago,41.880422,-87.642746,19,6/25/2013 13:08,
74,Kingsbury St & Erie St,Chicago,41.893882,-87.641711,23,6/26/2013 12:19,
75,Canal St & Jackson Blvd,Chicago,41.877245,-87.639366,31,6/26/2013 15:21,
76,Lake Shore Dr & Monroe St,Chicago,41.880958,-87.616743,39,6/26/2013 15:26,
77,Clinton St & Madison St,Chicago,41.882242,-87.641066,31,6/26/2013 15:27,
80,Aberdeen St & Monroe St,Chicago,41.880419,-87.655519,19,6/26/2013 19:00,
81,Daley Center Plaza,Chicago,41.884241,-87.629634,39,6/26/2013 19:02,
84,Milwaukee Ave & Grand Ave,Chicago,41.891578,-87.648384,19,6/26/2013 19:14,
85,Michigan Ave & Oak St,Chicago,41.90096039,-87.62377664,23,6/26/2013 19:18,
86,Eckhart Park,Chicago,41.89637337,-87.66098386,19,6/26/2013 19:32,
87,Racine Ave & Fullerton Ave,Chicago,41.92556258,-87.65840426,19,6/26/2013 19:36,
88,Racine Ave & Randolph St,Chicago,41.884069,-87.656853,19,6/26/2013 19:44,
89,Financial Pl & Congress Pkwy,Chicago,41.87500913,-87.63310582,31,6/26/2013 19:47,
90,Millennium Park,Chicago,41.8810317,-87.62408432,47,6/26/2013 19:51,
91,Clinton St & Washington Blvd,Chicago,41.88338,-87.64117,31,6/26/2013 23:39,
92,Carpenter St & Huron St,Chicago,41.894556,-87.653449,19,6/27/2013 8:58,
93,Sheffield Ave & Willow St,Chicago,41.913688,-87.652855,15,6/27/2013 11:41,
94,Clark St & Armitage Ave,Chicago,41.918306,-87.636282,31,6/27/2013 12:33,
95,Stony Island Ave & 64th St,Chicago,41.77870057,-87.58678762,15,6/27/2013 13:58,
96,Desplaines St & Randolph St,Chicago,41.88461619,-87.64457058,23,6/28/2013 10:47,
97,Field Museum,Chicago,41.865312,-87.617867,55,6/30/2013 13:25,
98,LaSalle St & Washington St,Chicago,41.882664,-87.63253,15,7/15/2013 14:41,
99,Lake Shore Dr & Ohio St,Chicago,41.89257,-87.614492,19,7/15/2013 15:12,
100,Orleans St & Merchandise Mart Plaza,Chicago,41.888243,-87.63639,35,7/15/2013 17:26,
101,63rd St Beach,Chicago,41.78101637,-87.57611976,23,7/16/2013 1:27,
102,Stony Island Ave & 67th St,Chicago,41.7734585,-87.58533974,11,7/16/2013 1:28,
103,Clinton St & Polk St (*),Chicago,41.87146652,-87.64094913,16,7/18/2013 15:51,
106,State St & Pearson St,Chicago,41.897448,-87.628722,27,7/18/2013 15:59,
107,Desplaines St & Jackson Blvd,Chicago,41.878287,-87.643909,27,7/18/2013 16:39,
108,Halsted St & Polk St,Chicago,41.87184,-87.64664,19,7/18/2013 16:41,
109,900 W Harrison St,Chicago,41.874754,-87.649807,19,7/18/2013 16:45,
110,Dearborn St & Erie St,Chicago,41.893992,-87.629318,23,7/18/2013 16:46,
111,Sedgwick St & Huron St,Chicago,41.894666,-87.638437,19,7/18/2013 16:52,
112,Green St & Randolph St,Chicago ,41.883668,-87.64867,15,7/18/2013 17:00,
113,Bissell St & Armitage Ave,Chicago ,41.91844,-87.65222,15,7/18/2013 17:09,
114,Sheffield Ave & Waveland Ave,Chicago,41.949399,-87.654529,27,7/18/2013 17:17,
115,Sheffield Ave & Wellington Ave,Chicago,41.936266,-87.652662,23,7/18/2013 17:18,
116,Western Ave & Winnebago Ave,Chicago,41.91552,-87.687022,15,7/18/2013 17:19,
117,Wilton Ave & Belmont Ave,Chicago,41.94018,-87.65304,23,7/18/2013 17:20,
118,Sedgwick St & North Ave,Chicago,41.911386,-87.638677,19,7/18/2013 17:20,
119,Ashland Ave & Lake St,Chicago,41.88541,-87.66732,19,7/18/2013 17:21,
120,Wentworth Ave & Archer Ave,Chicago,41.853605,-87.631886,23,7/18/2013 17:21,
121,Blackstone Ave & Hyde Park Blvd,Chicago,41.802562,-87.590368,19,7/18/2013 17:22,
122,Ogden Ave & Congress Pkwy,Chicago,41.87501,-87.67328,15,7/18/2013 17:23,
123,California Ave & Milwaukee Ave,Chicago,41.922695,-87.697153,15,7/18/2013 17:23,
124,Damen Ave & Cullerton St,Chicago,41.855048,-87.675726,15,7/18/2013 17:24,
125,Rush St & Hubbard St,Chicago,41.890173,-87.626185,23,7/18/2013 17:53,
126,Clark St & North Ave,Chicago ,41.911974,-87.631942,15,7/18/2013 17:54,
127,Lincoln Ave & Fullerton Ave,Chicago ,41.925905,-87.64926,15,7/18/2013 17:55,
128,Damen Ave & Chicago Ave,Chicago,41.895769,-87.67722,19,7/18/2013 17:55,
129,Blue Island Ave & 18th St,Chicago ,41.857556,-87.661535,15,7/18/2013 17:56,
130,Damen Ave & Division St,Chicago ,41.903266,-87.678435,15,7/18/2013 17:57,
131,Lincoln Ave & Belmont Ave,Chicago ,41.939365,-87.668385,15,7/18/2013 17:57,
132,Wentworth Ave & 24th St,Chicago ,41.849237,-87.631715,15,7/18/2013 17:58,
133,Kingsbury St & Kinzie St,Chicago,41.88917683,-87.63850577,31,7/18/2013 22:47,
134,Peoria St & Jackson Blvd,Chicago,41.877749,-87.649633,19,7/18/2013 22:48,
135,Halsted St & 21st St,Chicago,41.85378,-87.64665,11,7/18/2013 22:49,
136,Racine Ave & 13th St,Chicago ,41.865054,-87.656959,15,7/18/2013 22:52,
137,Morgan Ave & 14th Pl,Chicago ,41.862378,-87.651062,15,7/18/2013 22:54,
138,Clybourn Ave & Division St,Chicago ,41.904613,-87.640552,15,7/18/2013 22:55,
140,Dearborn Pkwy & Delaware Pl,Chicago ,41.898969,-87.629912,19,7/18/2013 22:56,
141,Clark St & Lincoln Ave,Chicago ,41.915689,-87.6346,23,7/18/2013 22:57,
142,McClurg Ct & Erie St,Chicago ,41.894503,-87.617854,31,7/18/2013 22:58,
143,Sedgwick St & Webster Ave,Chicago ,41.922167,-87.638888,15,7/19/2013 9:19,
144,Larrabee St & Webster Ave,Chicago ,41.921822,-87.64414,19,7/19/2013 9:20,
145,Mies van der Rohe Way & Chestnut St,Chicago,41.89858665,-87.62191523,19,7/19/2013 9:20,
146,Loomis St & Jackson Blvd,Chicago ,41.877945,-87.662007,11,7/19/2013 9:21,
147,Indiana Ave & 26th St,Chicago ,41.845687,-87.622481,15,7/19/2013 9:22,
148,State St & 33rd St,Chicago ,41.834734,-87.625813,15,7/19/2013 9:22,
149,Calumet Ave & 33rd St,Chicago ,41.8349,-87.61793,11,7/19/2013 9:23,
150,Fort Dearborn Dr & 31st St,Chicago ,41.838556,-87.608218,27,7/19/2013 9:23,
152,Lincoln Ave & Diversey Pkwy,Chicago ,41.932225,-87.658617,15,7/19/2013 9:25,
153,Southport Ave & Wellington Ave,Chicago ,41.935733,-87.663576,19,7/19/2013 9:34,
154,Southport Ave & Belmont Ave,Chicago ,41.93949,-87.66378,15,7/19/2013 9:34,
156,Clark St & Wellington Ave,Chicago ,41.93649682,-87.64753866,15,7/19/2013 9:35,
157,Lake Shore Dr & Wellington Ave,Chicago ,41.936669,-87.636794,15,7/19/2013 9:36,
158,Milwaukee Ave & Wabansia Ave,Chicago ,41.912616,-87.681391,15,7/19/2013 9:40,
159,Claremont Ave & Hirsch St,Chicago,41.907781,-87.685854,11,7/19/2013 9:56,
160,Campbell Ave & North Ave,Chicago,41.910535,-87.689556,15,7/19/2013 9:57,
161,Rush St & Superior St,Chicago,41.89576475,-87.62590803,23,7/19/2013 10:00,
162,Damen Ave & Wellington Ave,Chicago,41.93588,-87.67842,15,7/19/2013 10:02,
163,Damen Ave & Clybourn Ave,Chicago,41.931931,-87.677856,15,7/19/2013 10:02,
164,Franklin St & Lake St,Chicago,41.885837,-87.6355,27,7/19/2013 10:03,
165,Clark St & Grace St,Chicago,41.95078,-87.659172,19,7/19/2013 10:03,
166,Ashland Ave & Wrightwood Ave,Chicago ,41.92883,-87.668507,15,7/19/2013 10:07,
167,Damen Ave & Coulter St,Chicago ,41.8492,-87.67564,11,7/19/2013 10:08,
168,Michigan Ave & 14th St,Chicago ,41.864059,-87.623727,19,7/19/2013 10:08,
169,Canal St & Harrison St,Chicago ,41.874255,-87.639573,15,7/19/2013 10:09,
170,Clinton St & 18th St,Chicago,41.85795,-87.640826,15,7/19/2013 11:04,
171,May St & Cullerton St,Chicago ,41.855136,-87.654127,11,7/19/2013 11:05,
172,Rush St & Cedar St,Chicago,41.9023087,-87.62769053,11,7/19/2013 11:05,
173,Mies van der Rohe Way & Chicago Ave,Chicago ,41.89691,-87.621743,15,7/19/2013 11:07,
174,Canal St & Madison St,Chicago ,41.882091,-87.639833,35,7/19/2013 11:07,
175,Wells St & Polk St,Chicago ,41.872596,-87.633502,19,7/19/2013 11:08,
176,Clark St & Elm St,Chicago ,41.902973,-87.63128,27,7/19/2013 11:08,
177,Theater on the Lake,Chicago ,41.926277,-87.630834,23,7/19/2013 11:09,
178,State St & 19th St,Chicago ,41.856594,-87.627542,15,7/19/2013 11:10,
179,MLK Jr Dr & Oakwood Blvd,Chicago,41.82256,-87.61615,15,7/19/2013 11:12,
180,Ritchie Ct & Banks St,Chicago,41.906866,-87.626217,15,7/19/2013 11:14,
181,LaSalle St & Illinois St,Chicago,41.890762,-87.631697,31,7/19/2013 11:15,
182,Wells St & Elm St,Chicago,41.903222,-87.634324,23,7/20/2013 12:38,
183,Damen Ave & Augusta Blvd,Chicago,41.899113,-87.677212,23,7/20/2013 17:09,
184,State St & 35th St,Chicago,41.83104,-87.62688,19,7/21/2013 7:52,
185,Stave St & Armitage Ave,Chicago,41.917741,-87.691392,11,7/26/2013 10:32,
186,Ogden Ave & Race Ave,Chicago,41.891795,-87.658751,15,7/27/2013 13:03,
188,Greenview Ave & Fullerton Ave,Chicago,41.92533,-87.6658,15,7/28/2013 14:35,
190,Southport Ave & Wrightwood Ave,Chicago,41.928773,-87.663913,15,8/5/2013 9:36,
191,Canal St & Monroe St (*),Chicago,41.880884,-87.639525,28,8/6/2013 13:14,
192,Canal St & Adams St,Chicago,41.879255,-87.639904,47,8/6/2013 13:27,
193,State St & 29th St,Chicago,41.841707,-87.626938,15,8/6/2013 14:08,
194,Wabash Ave & Wacker Pl,Chicago,41.886875,-87.62603,19,8/7/2013 14:01,
195,Columbus Dr & Randolph St,Chicago,41.884728,-87.619521,47,8/7/2013 14:11,
196,Cityfront Plaza Dr & Pioneer Ct,Chicago,41.890573,-87.622072,23,8/7/2013 16:23,
197,Michigan Ave & Madison St,Chicago,41.882134,-87.625125,19,8/8/2013 11:27,
198,Green St & Madison St,Chicago,41.881892,-87.648789,19,8/8/2013 11:47,
199,Wabash Ave & Grand Ave,Chicago,41.891466,-87.626761,31,8/8/2013 12:26,
200,MLK Jr Dr & 47th St,Chicago,41.809851,-87.616279,11,8/10/2013 15:31,
201,Indiana Ave & 40th St,Chicago,41.82168,-87.6216,15,8/10/2013 15:47,
202,Halsted St & 18th St,Chicago,41.857499,-87.646277,15,8/12/2013 17:23,
203,Western Ave & 21st St,Chicago,41.854109,-87.685838,15,8/13/2013 11:55,
204,Prairie Ave & Garfield Blvd,Chicago,41.794853,-87.618691,11,8/13/2013 15:14,
205,Paulina St & 18th St,Chicago,41.857901,-87.668745,15,8/13/2013 16:01,
206,Halsted St & Archer Ave,Chicago,41.847203,-87.646795,15,8/14/2013 8:53,
207,Emerald Ave & 28th St,Chicago,41.84358,-87.645368,15,8/14/2013 10:26,
208,Ashland Ave & 21st St,Chicago,41.85381,-87.665897,15,8/14/2013 13:01,
209,Normal Ave & Archer Ave,Chicago,41.849527,-87.640591,11,8/14/2013 13:18,
210,Ashland Ave & Division St,Chicago,41.90345,-87.667747,19,8/14/2013 16:30,
211,St. Clair St & Erie St,Chicago,41.894448,-87.622663,19,8/14/2013 16:32,
212,Orleans St & Ohio St,Chicago,41.892154,-87.636928,23,8/14/2013 17:16,
213,Leavitt St & North Ave,Chicago,41.910153,-87.68229,15,8/15/2013 11:42,
214,Damen Ave & Grand Ave,Chicago,41.89122,-87.67686,23,8/15/2013 11:46,
215,Damen Ave & Madison St,Chicago,41.88137,-87.67493,15,8/15/2013 14:08,
