id,name,city,latitude,longitude,dpcapacity,online_date,
216,California Ave & Division St,Chicago,41.903029,-87.697474,15,8/15/2013 14:13,
217,Racine Ave (May St) & Fulton St,Chicago,41.886926,-87.656919,15,8/15/2013 15:14,
218,Wells St & 19th St,Chicago,41.856802,-87.633879,11,8/15/2013 16:21,
219,Damen Ave & Cortland St,Chicago,41.916027,-87.677411,19,8/16/2013 11:54,
220,Hampden Ct & Diversey Pkwy,Chicago,41.93262,-87.642385,23,8/16/2013 11:58,
222,Milwaukee Ave & Rockwell St,Chicago,41.920195,-87.693033,19,8/16/2013 15:04,
223,Clifton Ave & Armitage Ave,Chicago,41.918216,-87.656936,15,8/16/2013 16:07,
224,Halsted St & Willow St,Chicago,41.913778,-87.64884,19,8/16/2013 17:25,
225,Halsted St & Dickens Ave,Chicago,41.919936,-87.64883,15,8/19/2013 9:23,
226,Racine Ave & Belmont Ave,Chicago,41.939743,-87.658865,15,8/19/2013 9:29,
227,Southport Ave & Waveland Ave,Chicago,41.94815,-87.66394,23,8/19/2013 13:15,
228,Damen Ave & Melrose Ave,Chicago,41.9406,-87.6785,15,8/19/2013 15:50,
229,Southport Ave & Roscoe St,Chicago,41.943739,-87.66402,19,8/19/2013 16:10,
230,Lincoln Ave & Roscoe St,Chicago,41.94334,-87.67097,19,8/19/2013 17:20,
231,Sheridan Rd & Montrose Ave,Chicago,41.96167,-87.65464,23,8/20/2013 10:12,
232,Pine Grove Ave & Waveland Ave,Chicago,41.949275,-87.646303,23,8/20/2013 11:09,
233,Sangamon St & Washington Blvd (*),Chicago,41.883004,-87.651148,16,8/20/2013 11:46,
234,Clark St & Montrose Ave,Chicago,41.961588,-87.666036,19,8/20/2013 14:21,
236,Sedgwick St & Schiller St,Chicago,41.905664,-87.638517,15,8/20/2013 16:12,
237,MLK Jr Dr & 29th St,Chicago,41.842052,-87.617,15,8/20/2013 16:56,
238,Ravenswood Ave & Montrose Ave (*),Chicago,41.961615,-87.674365,16,8/21/2013 9:51,
239,Western Ave & Leland Ave,Chicago,41.966555,-87.688487,19,8/21/2013 10:50,
240,Sheridan Rd & Irving Park Rd,Chicago,41.954245,-87.654406,27,8/21/2013 11:07,
241,Morgan St & Polk St,Chicago ,41.871737,-87.65103,19,8/21/2013 11:57,
242,Damen Ave & Leland Ave,Chicago ,41.967094,-87.679028,15,8/21/2013 16:08,
243,Lincoln Ave & Leavitt St,Chicago ,41.962391,-87.684146,15,8/21/2013 16:45,
244,Ravenswood Ave & Irving Park Rd,Chicago,41.95469,-87.67393,19,8/22/2013 9:49,
245,Clarendon Ave & Junior Ter,Chicago,41.961004,-87.649603,23,8/22/2013 11:01,
246,Ashland Ave & Belle Plaine Ave,Chicago,41.956061,-87.668869,11,8/22/2013 12:47,
247,Shore Dr & 55th St,Chicago,41.795212,-87.580715,19,8/22/2013 12:50,
248,Woodlawn Ave & 55th St,Chicago,41.795264,-87.596471,19,8/22/2013 14:31,
249,Montrose Harbor,Chicago,41.963982,-87.638181,31,8/22/2013 17:09,
250,Ashland Ave & Wellington Ave,Chicago,41.936083,-87.669807,19,8/23/2013 9:09,
251,Clarendon Ave & Leland Ave,Chicago,41.967968,-87.650001,15,8/26/2013 11:52,
252,Greenwood Ave & 47th St,Chicago,41.809835,-87.599383,15,8/26/2013 14:33,
253,Clifton Ave & Lawrence Ave,Chicago,41.968812,-87.657659,15,8/31/2013 8:58,
254,Pine Grove Ave & Irving Park Rd,Chicago,41.954383,-87.648043,15,8/31/2013 9:03,
255,Indiana Ave & Roosevelt Rd,Chicago,41.867888,-87.623041,39,8/31/2013 10:38,
256,Broadway & Sheridan Rd,Chicago,41.952833,-87.649993,15,8/31/2013 11:54,
257,Lincoln Ave & Waveland Ave,Chicago,41.948797,-87.675278,15,8/31/2013 12:17,
258,Logan Blvd & Elston Ave,Chicago,41.930584,-87.685126,19,8/31/2013 14:15,
259,California Ave & Francis Pl,Chicago,41.918121,-87.696972,15,9/3/2013 9:39,
260,Kedzie Ave & Milwaukee Ave,Chicago,41.929567,-87.707857,27,9/3/2013 12:41,
261,Hermitage Ave & Polk St,Chicago,41.871514,-87.669886,15,9/3/2013 13:15,
262,Halsted St & 37th St,Chicago,41.827059,-87.64572,11,9/3/2013 13:18,
263,Rhodes Ave & 32nd St,Chicago,41.836208,-87.613533,11,9/3/2013 13:47,
264,Stetson Ave & South Water St,Chicago,41.886835,-87.62232,19,9/3/2013 15:12,
265,Cottage Grove Ave & Oakwood Blvd,Chicago,41.822985,-87.6071,15,9/3/2013 17:01,
267,Lake Park Ave & 47th St,Chicago,41.809443,-87.591875,15,9/4/2013 15:57,
268,Lake Shore Dr & North Blvd,Chicago,41.911722,-87.626804,39,9/5/2013 9:48,
270,Stony Island Ave & 75th St,Chicago,41.75866967,-87.58688287,11,9/5/2013 14:16,
271,Cottage Grove Ave & 43rd St,Chicago,41.816499,-87.606582,11,9/9/2013 16:33,
272,Indiana Ave & 31st St,Chicago,41.838842,-87.621857,11,9/9/2013 16:51,
273,Michigan Ave & 18th St,Chicago,41.857813,-87.62455,23,9/10/2013 9:13,
274,Racine Ave & 15th St,Chicago,41.861267,-87.656625,15,9/10/2013 10:45,
275,Ashland Ave & 13th St,Chicago,41.865234,-87.666507,15,9/10/2013 12:20,
276,California Ave & North Ave,Chicago,41.91044,-87.6972,11,9/10/2013 14:24,
277,Ashland Ave & Grand Ave,Chicago,41.891072,-87.666611,15,9/10/2013 14:57,
278,Wallace St & 35th St,Chicago,41.830629,-87.64129,15,9/10/2013 15:57,
279,Halsted St & 35th St (*),Chicago,41.830661,-87.647172,16,9/11/2013 9:17,
280,Morgan St & 31st St,Chicago,41.8378,-87.65114,11,9/11/2013 11:50,
281,Western Ave & 24th St,Chicago,41.84847,-87.685109,11,9/11/2013 12:09,
282,Halsted St & Maxwell St,Chicago,41.864883,-87.647071,15,9/11/2013 14:02,
283,LaSalle St & Jackson Blvd,Chicago,41.87817,-87.631985,35,9/11/2013 15:53,
284,Michigan Ave & Jackson Blvd,Chicago,41.87785,-87.62408,23,9/12/2013 9:21,
285,Wood St & Hubbard St,Chicago,41.889587,-87.671956,19,9/12/2013 10:22,
286,Franklin St & Quincy St,Chicago,41.878724,-87.634793,23,9/12/2013 12:08,
287,Franklin St & Monroe St,Chicago,41.880317,-87.635185,27,9/12/2013 14:19,
288,Larrabee St & Armitage Ave,Chicago,41.918084,-87.643749,11,9/12/2013 15:23,
289,Wells St & Concord Ln,Chicago,41.912133,-87.634656,19,9/13/2013 9:46,
290,Kedzie Ave & Palmer Ct,Chicago,41.921525,-87.707322,15,9/13/2013 10:50,
291,Wells St & Evergreen Ave,Chicago,41.906724,-87.63483,19,9/13/2013 12:11,
292,Southport Ave & Clark St,Chicago,41.957081,-87.664199,11,9/13/2013 14:55,
293,Broadway & Wilson Ave,Chicago,41.965221,-87.658139,15,9/17/2013 14:59,
294,Broadway & Berwyn Ave,Chicago,41.978353,-87.659753,15,9/17/2013 15:42,
295,Broadway & Argyle St,Chicago,41.973815,-87.65966,15,9/17/2013 17:38,
296,Broadway & Belmont Ave,Chicago,41.940106,-87.645451,19,9/17/2013 17:48,
297,Paulina St & Montrose Ave,Chicago,41.961507,-87.671387,15,9/18/2013 11:00,
298,Lincoln Ave & Belle Plaine Ave,Chicago,41.955927,-87.679259,15,9/18/2013 11:51,
299,Halsted St & Roscoe St,Chicago,41.94367,-87.64895,15,9/18/2013 14:50,
300,Broadway & Barry Ave,Chicago,41.937725,-87.644095,19,9/18/2013 15:13,
301,Clark St & Schiller St,Chicago,41.907993,-87.631501,19,9/18/2013 16:18,
302,Sheffield Ave & Wrightwood Ave,Chicago,41.928712,-87.653833,19,9/18/2013 16:55,
303,Broadway & Cornelia Ave,Chicago,41.945529,-87.646439,23,9/19/2013 9:39,
304,Broadway & Waveland Ave,Chicago,41.949074,-87.648636,15,9/19/2013 12:10,
305,Western Ave & Division St,Chicago,41.902893,-87.687275,15,9/19/2013 12:55,
306,Sheridan Rd & Buena Ave,Chicago,41.958494,-87.654966,19,9/19/2013 15:36,
307,Southport Ave & Clybourn Ave,Chicago,41.920771,-87.663712,15,9/19/2013 16:30,
308,Seeley Ave & Roscoe St,Chicago,41.943403,-87.679618,11,9/19/2013 16:55,
309,Leavitt St & Armitage Ave,Chicago,41.917805,-87.682437,11,9/19/2013 17:19,
310,Damen Ave & Charleston St,Chicago,41.920082,-87.677855,11,9/19/2013 17:59,
311,Leavitt St & Lawrence Ave,Chicago,41.968885,-87.684001,19,9/20/2013 9:23,
312,Clarendon Ave & Gordon Ter,Chicago,41.957879,-87.649519,15,9/20/2013 9:45,
313,Lakeview Ave & Fullerton Pkwy,Chicago,41.925858,-87.638973,19,9/20/2013 10:42,
314,Ravenswood Ave & Berteau Ave,Chicago,41.957921,-87.673567,15,9/20/2013 11:56,
315,Elston Ave & Wabansia Ave,Chicago,41.912919,-87.664169,23,9/20/2013 12:38,
316,Damen Ave & Sunnyside Ave,Chicago,41.96325,-87.679258,19,9/20/2013 14:22,
317,Wood St & Taylor St,Chicago,41.869154,-87.671045,23,9/20/2013 14:44,
318,Southport Ave & Irving Park Rd,Chicago,41.954177,-87.664358,15,9/20/2013 14:56,
319,Greenview Ave & Diversey Pkwy,Chicago,41.932595,-87.665939,15,9/20/2013 15:20,
320,Loomis St & Lexington St,Chicago,41.872187,-87.661501,19,9/20/2013 16:26,
321,Wabash Ave & 9th St,Chicago,41.870769,-87.625734,19,9/20/2013 16:37,
322,Kimbark Ave & 53rd St,Chicago,41.799568,-87.594747,19,9/20/2013 16:51,
323,Sheridan Rd & Lawrence Ave,Chicago,41.969517,-87.654691,15,9/21/2013 11:30,
324,Stockton Dr & Wrightwood Ave,Chicago,41.93132,-87.638742,15,9/21/2013 11:55,
325,Clark St & Winnemac Ave,Chicago,41.973345,-87.667682,19,9/23/2013 9:59,
326,Clark St & Leland Ave,Chicago,41.967096,-87.667429,19,9/23/2013 15:02,
327,Sheffield Ave & Webster Ave,Chicago,41.92154,-87.653818,19,9/23/2013 15:05,
328,Ellis Ave & 58th St,Chicago,41.788746,-87.601334,19,9/25/2013 9:38,
329,Lake Shore Dr & Diversey Pkwy,Chicago,41.932684,-87.63625,15,9/25/2013 9:49,
330,Lincoln Ave & Addison St,Chicago,41.946176,-87.673308,19,9/25/2013 13:25,
331,Halsted St & Blackhawk St (*),Chicago,41.908537,-87.648627,20,9/25/2013 13:55,
332,Halsted St & Diversey Pkwy,Chicago,41.933666,-87.648959,19,9/25/2013 15:35,
333,Ashland Ave & Blackhawk St,Chicago,41.907066,-87.667252,15,9/25/2013 16:37,
334,Lake Shore Dr & Belmont Ave,Chicago,41.940775,-87.639192,19,9/26/2013 10:16,
335,Calumet Ave & 35th St,Chicago,41.831379,-87.618034,15,9/26/2013 10:33,
336,Cottage Grove Ave & 47th St,Chicago,41.809855,-87.606755,15,9/26/2013 11:04,
337,Clark St & Chicago Ave,Chicago,41.896544,-87.630931,19,9/26/2013 15:53,
338,Calumet Ave & 18th St,Chicago,41.857611,-87.619407,15,9/26/2013 15:59,
339,Emerald Ave & 31st St,Chicago,41.838198,-87.645143,11,9/27/2013 12:26,
340,Clark St & Wrightwood Ave,Chicago,41.929546,-87.643118,15,10/1/2013 11:35,
341,Adler Planetarium,Chicago,41.866095,-87.607267,39,10/3/2013 12:01,
342,Wolcott Ave & Polk St,Chicago,41.871262,-87.673688,15,10/3/2013 15:04,
343,Racine Ave & Wrightwood Ave,Chicago,41.928887,-87.658971,15,10/3/2013 15:54,
344,Ravenswood Ave & Lawrence Ave,Chicago,41.96909,-87.674237,39,10/3/2013 16:21,
345,Lake Park Ave & 56th St,Chicago,41.793242,-87.587782,19,10/4/2013 11:37,
346,Ada St & Washington Blvd,Chicago,41.88283,-87.661206,15,10/4/2013 14:37,
347,Ashland Ave & Grace St,Chicago,41.950687,-87.6687,15,10/4/2013 16:06,
348,California Ave & 21st St,Chicago,41.854016,-87.695445,15,10/9/2013 16:13,
349,Halsted St & Wrightwood Ave,Chicago,41.929143,-87.649077,15,10/10/2013 12:40,
350,Ashland Ave & Chicago Ave,Chicago,41.895966,-87.667747,15,10/10/2013 14:22,
351,Cottage Grove Ave & 51st St,Chicago,41.803038,-87.606615,15,10/10/2013 16:56,
352,Jeffery Blvd & 67th St,Chicago,41.77351755,-87.57714283,15,10/28/2013 13:24,
353,Clark St & Touhy Ave,Chicago,42.01256012,-87.67436712,15,12/31/2013 14:08,
354,Sheridan Rd & Greenleaf Ave,Chicago,42.01058656,-87.66241209,15,12/31/2013 14:09,
355,South Shore Dr & 67th St,Chicago,41.773643,-87.567514,19,1/9/2014 15:11,
356,Stony Island Ave & 71st St,Chicago,41.76649294,-87.58646088,11,3/12/2014 12:27,
359,Larrabee St & Division St,Chicago,41.90348607,-87.64335349,23,4/22/2014 15:54,
364,Larrabee St & Oak St,Chicago,41.90021949,-87.64298547,19,1/30/2015 12:38,
365,Halsted St & North Branch St,Chicago,41.89936844,-87.64847988,15,1/30/2015 12:40,
366,Loomis St & Archer Ave,Chicago,41.84163254,-87.65743495,15,1/30/2015 12:43,
367,Racine Ave & 35th St,Chicago,41.83069611,-87.65597591,15,1/30/2015 12:47,
368,Ashland Ave & Archer Ave,Chicago,41.83920868,-87.66560986,15,1/30/2015 12:51,
369,Wood St & 35th St,Chicago,41.83010465,-87.67029831,11,1/30/2015 12:53,
370,Calumet Ave & 21st St,Chicago,41.85418425,-87.61915374,15,1/30/2015 13:02,
373,Kedzie Ave & Chicago Ave,Chicago,41.8954653,-87.70612788,15,1/30/2015 13:57,
374,Western Ave & Walton St,Chicago,41.89841769,-87.68659602,19,1/30/2015 13:58,
375,Sacramento Blvd & Franklin Blvd,Chicago,41.889727,-87.70103,11,1/30/2015 13:58,
376,Artesian Ave & Hubbard St,Chicago,41.88949182,-87.68821936,35,1/30/2015 13:59,
377,Kedzie Ave & Lake St,Chicago,41.88460329,-87.70630374,19,1/30/2015 13:59,
378,California Ave & Lake St,Chicago,41.88445396,-87.69629814,15,1/30/2015 14:00,
381,Western Ave & Monroe St,Chicago,41.87978771,-87.68611281,15,1/30/2015 14:22,
382,Western Ave & Congress Pkwy,Chicago,41.87474885,-87.68644528,19,1/30/2015 14:25,
383,Ashland Ave & Harrison St,Chicago,41.874293,-87.667284,23,1/30/2015 14:28,
384,Halsted St & 51st St,Chicago,41.80183164,-87.6452139,11,1/30/2015 14:37,
385,Princeton Ave & Garfield Blvd,Chicago,41.794982,-87.633124,11,1/30/2015 14:37,
386,Halsted St & 56th St,Chicago,41.79292965,-87.64499006,11,1/30/2015 14:38,
388,Halsted St & 63rd St,Chicago,41.77938114,-87.64462081,15,1/30/2015 14:41,
390,Wentworth Ave & 63rd St,Chicago,41.78007963,-87.62974631,11,1/30/2015 14:42,
391,Halsted St & 69th St,Chicago,41.76906172,-87.64461358,11,1/30/2015 14:42,
392,Perry Ave & 69th St,Chicago,41.76929309,-87.62819593,11,1/30/2015 14:43,
393,Calumet Ave & 71st St,Chicago,41.76550801,-87.61691793,11,1/30/2015 14:45,
394,Clark St & 9th St (AMLI),Chicago,41.870816,-87.631246,15,1/30/2015 15:11,
395,Jeffery Blvd & 76th St,Chicago,41.75712007,-87.57583936,11,1/30/2015 17:30,
396,Yates Blvd & 75th St,Chicago,41.758768,-87.56644,11,1/30/2015 17:30,
397,Saginaw Ave & Exchange Ave,Chicago,41.75874584,-87.56011478,11,1/30/2015 17:31,
398,Rainbow Beach,Chicago,41.75787145,-87.54938625,15,1/30/2015 17:31,
399,South Shore Dr & 74th St,Chicago,41.76218896,-87.55927465,11,1/30/2015 17:31,
400,Cottage Grove Ave & 71st St,Chicago,41.76571904,-87.60495971,11,1/30/2015 17:32,
401,Shields Ave & 28th Pl,Chicago,41.842733,-87.635491,11,1/30/2015 17:37,
402,Shields Ave & 31st St,Chicago,41.838464,-87.635406,15,1/30/2015 17:37,
403,Wentworth Ave & 33rd St,Chicago,41.83452989,-87.63182298,15,1/30/2015 17:37,
405,Wentworth Ave & 35th St,Chicago,41.830777,-87.632504,15,1/30/2015 17:38,
406,Lake Park Ave & 35th St,Chicago,41.83127424,-87.60879919,19,1/30/2015 17:38,
407,State St & Pershing Rd,Chicago,41.82301524,-87.62656802,11,1/30/2015 17:38,
408,Union Ave & Root St,Chicago,41.819102,-87.643278,11,1/30/2015 17:39,
409,Shields Ave & 43rd St,Chicago,41.81620768,-87.63481935,11,1/30/2015 17:39,
410,Prairie Ave & 43rd St,Chicago,41.81665889,-87.61941246,15,1/30/2015 17:39,
411,Halsted St & 47th Pl,Chicago,41.80813391,-87.64561655,11,1/30/2015 17:40,
412,Princeton Ave & 47th St,Chicago,41.80931771,-87.63344929,11,1/30/2015 17:40,
413,Woodlawn Ave & Lake Park Ave,Chicago,41.81409271,-87.59700515,15,1/30/2015 17:40,
414,Canal St & Taylor St,Chicago,41.870257,-87.639474,15,1/30/2015 17:40,
415,Calumet Ave & 51st St,Chicago,41.80229465,-87.61805358,15,1/30/2015 17:41,
416,Dorchester Ave & 49th St,Chicago,41.805772,-87.592464,15,1/30/2015 17:42,
417,Cornell Ave & Hyde Park Blvd,Chicago,41.802406,-87.586924,19,1/30/2015 17:42,
418,Ellis Ave & 53rd St,Chicago,41.79933626,-87.60095811,11,1/30/2015 17:42,
419,Lake Park Ave & 53rd St,Chicago,41.79949429,-87.5864499,15,1/30/2015 17:42,
420,Ellis Ave & 55th St,Chicago,41.79430062,-87.60144977,19,1/30/2015 17:43,
421,MLK Jr Dr & 56th St (*),Chicago,41.79342946,-87.61585326,12,1/30/2015 17:43,
422,DuSable Museum,Chicago,41.79156801,-87.60785218,15,1/30/2015 17:43,
423,University Ave & 57th St,Chicago,41.791478,-87.599861,27,1/30/2015 17:44,
424,Museum of Science and Industry,Chicago,41.79172821,-87.58394501,27,1/30/2015 17:44,
425,Harper Ave & 59th St,Chicago,41.78794281,-87.58831517,15,1/30/2015 17:44,
426,Ellis Ave & 60th St,Chicago,41.78509715,-87.60107276,19,1/30/2015 17:45,
